# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/user/potential-octo-funicular/prototypes/p4-agent-loop/_apalache-out/server/2026-07-30T17-29-14_9639577270982031468
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@17:29:14.881
  > ExprOptimizer                                                 I@17:29:22.522
  > SetMembershipSimplifier                                       I@17:29:22.528
  > ConstSimplifier                                               I@17:29:22.530
PASS #12: AnalysisPass                                            I@17:29:22.540
 > Marking skolemizable existentials and sets to be expanded...   I@17:29:22.544
  > Skolemization                                                 I@17:29:22.544
  > Expansion                                                     I@17:29:22.546
  > Remove unused let-in defs                                     I@17:29:22.552
 > Running analyzers...                                           I@17:29:22.558
  > Introduced expression grades                                  I@17:29:22.566
PASS #13: BoundedChecker                                          I@17:29:22.567
State 0: Checking 3 state invariants                              I@17:29:24.344
State 0: state invariant 0 holds.                                 I@17:29:24.346
State 0: state invariant 1 holds.                                 I@17:29:24.387
State 0: state invariant 2 holds.                                 I@17:29:24.395
Step 0: picking a transition out of 1 transition(s)               I@17:29:24.396
State 1: Checking 2 state invariants                              I@17:29:24.402
State 1: state invariant 1 holds.                                 I@17:29:24.416
State 1: state invariant 2 holds.                                 I@17:29:24.424
Step 1: Transition #1 is disabled                                 I@17:29:24.448
Step 1: Transition #2 is disabled                                 I@17:29:24.457
Step 1: Transition #3 is disabled                                 I@17:29:24.461
Step 1: Transition #4 is disabled                                 I@17:29:24.464
State 1: Checking 1 state invariants                              I@17:29:24.511
State 1: state invariant 1 holds.                                 I@17:29:24.523
Step 1: Transition #6 is disabled                                 I@17:29:24.586
State 1: Checking 1 state invariants                              I@17:29:24.617
State 1: state invariant 0 holds.                                 I@17:29:24.618
Step 1: Transition #8 is disabled                                 I@17:29:24.632
Step 1: Transition #9 is disabled                                 I@17:29:24.709
Step 1: Transition #10 is disabled                                I@17:29:24.730
Step 1: picking a transition out of 3 transition(s)               I@17:29:24.731
State 2: Checking 2 state invariants                              I@17:29:24.761
State 2: state invariant 1 holds.                                 I@17:29:24.770
State 2: state invariant 2 holds.                                 I@17:29:24.775
Step 2: Transition #1 is disabled                                 I@17:29:24.797
Step 2: Transition #2 is disabled                                 I@17:29:24.805
Step 2: Transition #3 is disabled                                 I@17:29:24.809
Step 2: Transition #4 is disabled                                 I@17:29:24.813
State 2: Checking 1 state invariants                              I@17:29:24.846
State 2: state invariant 1 holds.                                 I@17:29:24.856
Step 2: Transition #6 is disabled                                 I@17:29:24.900
State 2: Checking 1 state invariants                              I@17:29:24.924
State 2: state invariant 0 holds.                                 I@17:29:24.926
Step 2: Transition #9 is disabled                                 I@17:29:24.955
Step 2: Transition #10 is disabled                                I@17:29:24.972
Step 2: picking a transition out of 4 transition(s)               I@17:29:24.973
State 3: Checking 2 state invariants                              I@17:29:24.995
State 3: state invariant 1 holds.                                 I@17:29:25.002
State 3: state invariant 2 holds.                                 I@17:29:25.006
Step 3: Transition #1 is disabled                                 I@17:29:25.020
Step 3: Transition #2 is disabled                                 I@17:29:25.024
Step 3: Transition #3 is disabled                                 I@17:29:25.027
Step 3: Transition #4 is disabled                                 I@17:29:25.029
State 3: Checking 1 state invariants                              I@17:29:25.048
State 3: state invariant 1 holds.                                 I@17:29:25.055
State 3: Checking 2 state invariants                              I@17:29:25.081
State 3: state invariant 1 holds.                                 I@17:29:25.088
State 3: state invariant 2 holds.                                 I@17:29:25.095
State 3: Checking 1 state invariants                              I@17:29:25.112
State 3: state invariant 0 holds.                                 I@17:29:25.116
Step 3: Transition #9 is disabled                                 I@17:29:25.141
Step 3: Transition #10 is disabled                                I@17:29:25.154
Step 3: picking a transition out of 5 transition(s)               I@17:29:25.155
State 4: Checking 2 state invariants                              I@17:29:25.174
State 4: state invariant 1 holds.                                 I@17:29:25.180
State 4: state invariant 2 holds.                                 I@17:29:25.184
Step 4: Transition #1 is disabled                                 I@17:29:25.193
Step 4: Transition #2 is disabled                                 I@17:29:25.197
Step 4: Transition #3 is disabled                                 I@17:29:25.200
Step 4: Transition #4 is disabled                                 I@17:29:25.203
State 4: Checking 1 state invariants                              I@17:29:25.222
State 4: state invariant 1 holds.                                 I@17:29:25.227
State 4: Checking 2 state invariants                              I@17:29:25.255
State 4: state invariant 1 holds.                                 I@17:29:25.262
State 4: state invariant 2 holds.                                 I@17:29:25.266
State 4: Checking 1 state invariants                              I@17:29:25.283
State 4: state invariant 0 holds.                                 I@17:29:25.305
Step 4: Transition #10 is disabled                                I@17:29:25.363
Step 4: picking a transition out of 6 transition(s)               I@17:29:25.364
State 5: Checking 2 state invariants                              I@17:29:25.397
State 5: state invariant 1 holds.                                 I@17:29:25.402
State 5: state invariant 2 holds.                                 I@17:29:25.406
State 5: Checking 2 state invariants                              I@17:29:25.418
State 5: state invariant 1 holds.                                 I@17:29:25.423
State 5: state invariant 2 holds.                                 I@17:29:25.427
Step 5: Transition #2 is disabled                                 I@17:29:25.436
Step 5: Transition #3 is disabled                                 I@17:29:25.440
Step 5: Transition #4 is disabled                                 I@17:29:25.443
State 5: Checking 1 state invariants                              I@17:29:25.491
State 5: state invariant 1 holds.                                 I@17:29:25.499
State 5: Checking 2 state invariants                              I@17:29:25.540
State 5: state invariant 1 holds.                                 I@17:29:25.546
State 5: state invariant 2 holds.                                 I@17:29:25.550
State 5: Checking 1 state invariants                              I@17:29:25.565
State 5: state invariant 0 holds.                                 I@17:29:25.613
Step 5: Transition #10 is disabled                                I@17:29:25.671
Step 5: picking a transition out of 7 transition(s)               I@17:29:25.672
State 6: Checking 2 state invariants                              I@17:29:25.712
State 6: state invariant 1 holds.                                 I@17:29:25.718
State 6: state invariant 2 holds.                                 I@17:29:25.722
State 6: Checking 2 state invariants                              I@17:29:25.743
State 6: state invariant 1 holds.                                 I@17:29:25.750
State 6: state invariant 2 holds.                                 I@17:29:25.754
Step 6: Transition #3 is disabled                                 I@17:29:25.779
Step 6: Transition #4 is disabled                                 I@17:29:25.783
State 6: Checking 1 state invariants                              I@17:29:25.807
State 6: state invariant 1 holds.                                 I@17:29:25.814
State 6: Checking 2 state invariants                              I@17:29:25.852
State 6: state invariant 1 holds.                                 I@17:29:25.858
State 6: state invariant 2 holds.                                 I@17:29:25.862
State 6: Checking 1 state invariants                              I@17:29:25.881
State 6: state invariant 0 holds.                                 I@17:29:25.996
State 6: Checking 2 state invariants                              I@17:29:26.086
State 6: state invariant 1 holds.                                 I@17:29:26.113
State 6: state invariant 2 holds.                                 I@17:29:26.163
Step 6: picking a transition out of 9 transition(s)               I@17:29:26.165
State 7: Checking 2 state invariants                              I@17:29:26.203
State 7: state invariant 1 holds.                                 I@17:29:26.208
State 7: state invariant 2 holds.                                 I@17:29:26.211
State 7: Checking 2 state invariants                              I@17:29:26.240
State 7: state invariant 1 holds.                                 I@17:29:26.247
State 7: state invariant 2 holds.                                 I@17:29:26.251
State 7: Checking 2 state invariants                              I@17:29:26.370
State 7: state invariant 1 holds.                                 I@17:29:26.374
State 7: state invariant 2 holds.                                 I@17:29:26.402
Step 7: Transition #4 is disabled                                 I@17:29:26.419
State 7: Checking 1 state invariants                              I@17:29:26.446
State 7: state invariant 1 holds.                                 I@17:29:26.461
State 7: Checking 2 state invariants                              I@17:29:26.524
State 7: state invariant 1 holds.                                 I@17:29:26.602
State 7: state invariant 2 holds.                                 I@17:29:26.719
State 7: Checking 1 state invariants                              I@17:29:26.761
State 7: state invariant 0 holds.                                 I@17:29:27.169
State 7: Checking 2 state invariants                              I@17:29:27.332
State 7: state invariant 1 holds.                                 I@17:29:27.354
State 7: state invariant 2 holds.                                 I@17:29:27.528
Step 7: picking a transition out of 10 transition(s)              I@17:29:27.530
State 8: Checking 2 state invariants                              I@17:29:27.584
State 8: state invariant 1 holds.                                 I@17:29:27.590
State 8: state invariant 2 holds.                                 I@17:29:27.594
State 8: Checking 2 state invariants                              I@17:29:27.620
State 8: state invariant 1 holds.                                 I@17:29:27.626
State 8: state invariant 2 holds.                                 I@17:29:27.630
State 8: Checking 2 state invariants                              I@17:29:27.755
State 8: state invariant 1 holds.                                 I@17:29:27.781
State 8: state invariant 2 holds.                                 I@17:29:28.015
State 8: Checking 2 state invariants                              I@17:29:28.053
State 8: state invariant 1 holds.                                 I@17:29:28.059
State 8: state invariant 2 holds.                                 I@17:29:28.138
State 8: Checking 1 state invariants                              I@17:29:28.174
State 8: state invariant 1 holds.                                 I@17:29:28.205
State 8: Checking 2 state invariants                              I@17:29:28.252
State 8: state invariant 1 holds.                                 I@17:29:28.344
State 8: state invariant 2 holds.                                 I@17:29:28.563
State 8: Checking 1 state invariants                              I@17:29:28.600
State 8: state invariant 0 holds.                                 I@17:29:29.177
State 8: Checking 2 state invariants                              I@17:29:29.283
State 8: state invariant 1 holds.                                 I@17:29:29.387
State 8: state invariant 2 holds.                                 I@17:29:29.568
Step 8: picking a transition out of 11 transition(s)              I@17:29:29.570
State 9: Checking 2 state invariants                              I@17:29:29.651
State 9: state invariant 1 holds.                                 I@17:29:29.655
State 9: state invariant 2 holds.                                 I@17:29:29.658
State 9: Checking 2 state invariants                              I@17:29:29.700
State 9: state invariant 1 holds.                                 I@17:29:29.708
State 9: state invariant 2 holds.                                 I@17:29:29.712
State 9: Checking 2 state invariants                              I@17:29:29.849
State 9: state invariant 1 holds.                                 I@17:29:29.854
State 9: state invariant 2 holds.                                 I@17:29:30.191
State 9: Checking 2 state invariants                              I@17:29:30.276
State 9: state invariant 1 holds.                                 I@17:29:30.281
State 9: state invariant 2 holds.                                 I@17:29:30.471
State 9: Checking 1 state invariants                              I@17:29:30.538
State 9: state invariant 1 holds.                                 I@17:29:30.562
State 9: Checking 2 state invariants                              I@17:29:30.624
State 9: state invariant 1 holds.                                 I@17:29:30.741
State 9: state invariant 2 holds.                                 I@17:29:31.027
State 9: Checking 1 state invariants                              I@17:29:31.084
State 9: state invariant 0 holds.                                 I@17:29:31.919
State 9: Checking 2 state invariants                              I@17:29:32.165
State 9: state invariant 1 holds.                                 I@17:29:32.216
State 9: state invariant 2 holds.                                 I@17:29:32.411
Step 9: picking a transition out of 11 transition(s)              I@17:29:32.414
State 10: Checking 2 state invariants                             I@17:29:32.543
State 10: state invariant 1 holds.                                I@17:29:32.548
State 10: state invariant 2 holds.                                I@17:29:32.551
State 10: Checking 2 state invariants                             I@17:29:32.583
State 10: state invariant 1 holds.                                I@17:29:32.598
State 10: state invariant 2 holds.                                I@17:29:32.607
State 10: Checking 2 state invariants                             I@17:29:32.877
State 10: state invariant 1 holds.                                I@17:29:32.882
State 10: state invariant 2 holds.                                I@17:29:33.269
State 10: Checking 2 state invariants                             I@17:29:33.330
State 10: state invariant 1 holds.                                I@17:29:33.335
State 10: state invariant 2 holds.                                I@17:29:33.582
State 10: Checking 1 state invariants                             I@17:29:33.687
State 10: state invariant 1 holds.                                I@17:29:33.732
State 10: Checking 2 state invariants                             I@17:29:33.808
State 10: state invariant 1 holds.                                I@17:29:33.976
State 10: state invariant 2 holds.                                I@17:29:34.475
State 10: Checking 1 state invariants                             I@17:29:34.550
State 10: state invariant 0 holds.                                I@17:29:36.332
State 10: Checking 2 state invariants                             I@17:29:36.894
State 10: state invariant 1 holds.                                I@17:29:36.954
State 10: state invariant 2 holds.                                I@17:29:37.327
Step 10: picking a transition out of 11 transition(s)             I@17:29:37.329
State 11: Checking 2 state invariants                             I@17:29:37.461
State 11: state invariant 1 holds.                                I@17:29:37.466
State 11: state invariant 2 holds.                                I@17:29:37.469
State 11: Checking 2 state invariants                             I@17:29:37.555
State 11: state invariant 1 holds.                                I@17:29:37.561
State 11: state invariant 2 holds.                                I@17:29:37.566
State 11: Checking 2 state invariants                             I@17:29:37.904
State 11: state invariant 1 holds.                                I@17:29:37.909
State 11: state invariant 2 holds.                                I@17:29:38.433
State 11: Checking 2 state invariants                             I@17:29:38.623
State 11: state invariant 1 holds.                                I@17:29:38.627
State 11: state invariant 2 holds.                                I@17:29:39.105
State 11: Checking 1 state invariants                             I@17:29:39.201
State 11: state invariant 1 holds.                                I@17:29:39.254
State 11: Checking 2 state invariants                             I@17:29:39.353
State 11: state invariant 1 holds.                                I@17:29:39.784
State 11: state invariant 2 holds.                                I@17:29:40.400
State 11: Checking 1 state invariants                             I@17:29:40.503
State 11: state invariant 0 holds.                                I@17:29:43.411
State 11: Checking 2 state invariants                             I@17:29:43.837
State 11: state invariant 1 holds.                                I@17:29:43.987
State 11: state invariant 2 holds.                                I@17:29:44.520
Step 11: picking a transition out of 11 transition(s)             I@17:29:44.522
State 12: Checking 2 state invariants                             I@17:29:44.705
State 12: state invariant 1 holds.                                I@17:29:44.711
State 12: state invariant 2 holds.                                I@17:29:44.714
State 12: Checking 2 state invariants                             I@17:29:44.810
State 12: state invariant 1 holds.                                I@17:29:44.822
State 12: state invariant 2 holds.                                I@17:29:44.835
State 12: Checking 2 state invariants                             I@17:29:45.253
State 12: state invariant 1 holds.                                I@17:29:45.259
State 12: state invariant 2 holds.                                I@17:29:46.176
State 12: Checking 2 state invariants                             I@17:29:46.449
State 12: state invariant 1 holds.                                I@17:29:46.454
State 12: state invariant 2 holds.                                I@17:29:47.090
State 12: Checking 1 state invariants                             I@17:29:47.189
State 12: state invariant 1 holds.                                I@17:29:47.272
State 12: Checking 2 state invariants                             I@17:29:47.460
State 12: state invariant 1 holds.                                I@17:29:47.923
State 12: state invariant 2 holds.                                I@17:29:48.695
State 12: Checking 1 state invariants                             I@17:29:48.907
State 12: state invariant 0 holds.                                I@17:29:53.356
State 12: Checking 2 state invariants                             I@17:29:54.093
State 12: state invariant 1 holds.                                I@17:29:54.304
State 12: state invariant 2 holds.                                I@17:29:55.059
Step 12: picking a transition out of 11 transition(s)             I@17:29:55.063
The outcome is: NoError                                           I@17:29:55.097
[ok] No violation found (46055ms).
You may increase --max-steps.
Use --verbosity to produce more (or less) output.
Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/root/.ccr/java-truststore.p12 -Djavax.net.ssl.trustStorePassword=changeit -Djavax.net.ssl.trustStoreType=PKCS12 -Dhttps.proxyHost=127.0.0.1 -Dhttps.proxyPort=44209 -Dhttp.nonProxyHosts=localhost|127.0.0.1|::1|127.*|0.*|::|169.254.*|anthropic.com|*.anthropic.com|*.anthropic.com|registry.npmjs.org|jsr.io|npm.jsr.io|pypi.org|files.pythonhosted.org|index.crates.io|proxy.golang.org|host.docker.internal|10.*|172.16.*|172.17.*|172.18.*|172.19.*|172.20.*|172.21.*|172.22.*|172.23.*|172.24.*|172.25.*|172.26.*|172.27.*|172.28.*|172.29.*|172.30.*|172.31.*|192.168.*|100.64.0.0/10|*.svc.cluster.local|*.svc.cluster.local -Djdk.http.auth.tunneling.disabledSchemes= -Djdk.http.auth.proxying.disabledSchemes=
Jul 30, 2026 5:29:18 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
